                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                projects GET    /projects(.:format)                                                                               projects#index
                                         POST   /projects(.:format)                                                                               projects#create
                             new_project GET    /projects/new(.:format)                                                                           projects#new
                            edit_project GET    /projects/:id/edit(.:format)                                                                      projects#edit
                                 project GET    /projects/:id(.:format)                                                                           projects#show
                                         PATCH  /projects/:id(.:format)                                                                           projects#update
                                         PUT    /projects/:id(.:format)                                                                           projects#update
                                         DELETE /projects/:id(.:format)                                                                           projects#destroy
                                students GET    /students(.:format)                                                                               students#index
                                         POST   /students(.:format)                                                                               students#create
                             new_student GET    /students/new(.:format)                                                                           students#new
                            edit_student GET    /students/:id/edit(.:format)                                                                      students#edit
                                 student GET    /students/:id(.:format)                                                                           students#show
                                         PATCH  /students/:id(.:format)                                                                           students#update
                                         PUT    /students/:id(.:format)                                                                           students#update
                                         DELETE /students/:id(.:format)                                                                           students#destroy
                                    root GET    /                                                                                                 students#home
                          admin_students GET    /admin/students(.:format)                                                                         admin/students#index
                                         POST   /admin/students(.:format)                                                                         admin/students#create
                       new_admin_student GET    /admin/students/new(.:format)                                                                     admin/students#new
                      edit_admin_student GET    /admin/students/:id/edit(.:format)                                                                admin/students#edit
                           admin_student GET    /admin/students/:id(.:format)                                                                     admin/students#show
                                         PATCH  /admin/students/:id(.:format)                                                                     admin/students#update
                                         PUT    /admin/students/:id(.:format)                                                                     admin/students#update
                                         DELETE /admin/students/:id(.:format)                                                                     admin/students#destroy
                         admin_dashboard GET    /admin/dashboard(.:format)                                                                        admin/dashboard#index
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
